improved scalar, N/A, N/A, 0.02281
scalar, N/A, N/A, 0.04966
scalar & BMI2, N/A, N/A, 0.04481
SSE, base, naive, 0.01887
SSE, byte blend, naive, 0.01846
SSE, incremental, naive, 0.01751
SSE, pshufb, naive, 0.01311
SSE, base, improved, 0.01612
SSE, byte blend, improved, 0.01676
SSE, incremental, improved, 0.01665
SSE, pshufb, improved, 0.01240
SSE, base, improved + mult-add, 0.01552
SSE, byte blend, improved + mult-add, 0.01559
SSE, incremental, improved + mult-add, 0.01662
SSE, pshufb, improved + mult-add, 0.01103
SSE, base, multiply-add, 0.01380
SSE, byte blend, multiply-add, 0.01389
SSE, incremental, multiply-add, 0.01504
SSE, pshufb, multiply-add, 0.00984
SSE & BMI2, base, N/A, 0.01364
SSE & BMI2, byte blend, N/A, 0.01427
SSE & BMI2, incremental, N/A, 0.01643
AVX2, base, naive, 0.01152
AVX2, byte blend, naive, 0.01267
AVX2, pshufb, naive, 0.01076
AVX2, base, improved, 0.01089
AVX2, byte blend, improved, 0.01218
AVX2, pshufb, improved, 0.00992
AVX2, base, improved + mult-add, 0.01039
AVX2, byte blend, improved + mult-add, 0.01083
AVX2, pshufb, improved + mult-add, 0.00863
AVX2, base, multiply-add, 0.00983
AVX2, byte blend, multiply-add, 0.00985
AVX2, pshufb, multiply-add, 0.00966
AVX2 & BMI2, base, N/A, 0.01323
AVX2 & BMI2, byte blend, N/A, 0.01324
improved scalar, N/A, N/A, 0.02281
scalar, N/A, N/A, 0.04966
scalar & BMI2, N/A, N/A, 0.04480
SSE, base, naive, 0.01892
SSE, byte blend, naive, 0.01843
SSE, incremental, naive, 0.01751
SSE, pshufb, naive, 0.01306
SSE, base, improved, 0.01613
SSE, byte blend, improved, 0.01677
SSE, incremental, improved, 0.01663
SSE, pshufb, improved, 0.01235
SSE, base, improved + mult-add, 0.01550
SSE, byte blend, improved + mult-add, 0.01557
SSE, incremental, improved + mult-add, 0.01659
SSE, pshufb, improved + mult-add, 0.01100
SSE, base, multiply-add, 0.01377
SSE, byte blend, multiply-add, 0.01383
SSE, incremental, multiply-add, 0.01500
SSE, pshufb, multiply-add, 0.00981
SSE & BMI2, base, N/A, 0.01360
SSE & BMI2, byte blend, N/A, 0.01424
SSE & BMI2, incremental, N/A, 0.01642
AVX2, base, naive, 0.01148
AVX2, byte blend, naive, 0.01262
AVX2, pshufb, naive, 0.01114
AVX2, base, improved, 0.01088
AVX2, byte blend, improved, 0.01212
AVX2, pshufb, improved, 0.01074
AVX2, base, improved + mult-add, 0.01040
AVX2, byte blend, improved + mult-add, 0.01082
AVX2, pshufb, improved + mult-add, 0.00863
AVX2, base, multiply-add, 0.00982
AVX2, byte blend, multiply-add, 0.00984
AVX2, pshufb, multiply-add, 0.00994
AVX2 & BMI2, base, N/A, 0.01321
AVX2 & BMI2, byte blend, N/A, 0.01322
improved scalar, N/A, N/A, 0.02281
scalar, N/A, N/A, 0.04966
scalar & BMI2, N/A, N/A, 0.04482
SSE, base, naive, 0.01888
SSE, byte blend, naive, 0.01845
SSE, incremental, naive, 0.01752
SSE, pshufb, naive, 0.01310
SSE, base, improved, 0.01613
SSE, byte blend, improved, 0.01675
SSE, incremental, improved, 0.01664
SSE, pshufb, improved, 0.01239
SSE, base, improved + mult-add, 0.01552
SSE, byte blend, improved + mult-add, 0.01560
SSE, incremental, improved + mult-add, 0.01663
SSE, pshufb, improved + mult-add, 0.01099
SSE, base, multiply-add, 0.01380
SSE, byte blend, multiply-add, 0.01391
SSE, incremental, multiply-add, 0.01504
SSE, pshufb, multiply-add, 0.00982
SSE & BMI2, base, N/A, 0.01364
SSE & BMI2, byte blend, N/A, 0.01428
SSE & BMI2, incremental, N/A, 0.01642
AVX2, base, naive, 0.01149
AVX2, byte blend, naive, 0.01269
AVX2, pshufb, naive, 0.01015
AVX2, base, improved, 0.01086
AVX2, byte blend, improved, 0.01216
AVX2, pshufb, improved, 0.00992
AVX2, base, improved + mult-add, 0.01039
AVX2, byte blend, improved + mult-add, 0.01081
AVX2, pshufb, improved + mult-add, 0.00865
AVX2, base, multiply-add, 0.00982
AVX2, byte blend, multiply-add, 0.00984
AVX2, pshufb, multiply-add, 0.00965
AVX2 & BMI2, base, N/A, 0.01323
AVX2 & BMI2, byte blend, N/A, 0.01323
improved scalar, N/A, N/A, 0.02281
scalar, N/A, N/A, 0.04966
scalar & BMI2, N/A, N/A, 0.04481
SSE, base, naive, 0.01887
SSE, byte blend, naive, 0.01844
SSE, incremental, naive, 0.01751
SSE, pshufb, naive, 0.01308
SSE, base, improved, 0.01611
SSE, byte blend, improved, 0.01677
SSE, incremental, improved, 0.01664
SSE, pshufb, improved, 0.01237
SSE, base, improved + mult-add, 0.01551
SSE, byte blend, improved + mult-add, 0.01559
SSE, incremental, improved + mult-add, 0.01660
SSE, pshufb, improved + mult-add, 0.01102
SSE, base, multiply-add, 0.01379
SSE, byte blend, multiply-add, 0.01384
SSE, incremental, multiply-add, 0.01503
SSE, pshufb, multiply-add, 0.00981
SSE & BMI2, base, N/A, 0.01361
SSE & BMI2, byte blend, N/A, 0.01426
SSE & BMI2, incremental, N/A, 0.01642
AVX2, base, naive, 0.01150
AVX2, byte blend, naive, 0.01265
AVX2, pshufb, naive, 0.01016
AVX2, base, improved, 0.01087
AVX2, byte blend, improved, 0.01215
AVX2, pshufb, improved, 0.00991
AVX2, base, improved + mult-add, 0.01039
AVX2, byte blend, improved + mult-add, 0.01082
AVX2, pshufb, improved + mult-add, 0.00859
AVX2, base, multiply-add, 0.00981
AVX2, byte blend, multiply-add, 0.00983
AVX2, pshufb, multiply-add, 0.00963
AVX2 & BMI2, base, N/A, 0.01320
AVX2 & BMI2, byte blend, N/A, 0.01318
improved scalar, N/A, N/A, 0.02281
